Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_14
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0804   |
|    n_updates            | 4450      |
|    policy_gradient_loss | -0.0682   |
|    value_loss           | 5.06e-08  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.08e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 447        |
|    time_elapsed         | 15924      |
|    total_timesteps      | 915456     |
| train/                  |            |
|    approx_kl            | 0.19342127 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.805     |
|    explained_variance   | -0.507     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 2.67e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.08e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 448        |
|    time_elapsed         | 15951      |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.18054888 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.861     |
|    explained_variance   | -0.276     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.062     |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.0686    |
|    value_loss           | 1.91e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.08e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 449        |
|    time_elapsed         | 15980      |
|    total_timesteps      | 919552     |
| train/                  |            |
|    approx_kl            | 0.13666248 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.906     |
|    explained_variance   | -2.44      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 8.6e-09    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.08e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 450        |
|    time_elapsed         | 16009      |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.14203875 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -3.76      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.0853    |
|    value_loss           | 7e-09      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.15e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 451        |
|    time_elapsed         | 16056      |
|    total_timesteps      | 923648     |
| train/                  |            |
|    approx_kl            | 0.17605546 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | -2.31      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 4500       |
|    policy_gradient_loss | -0.0772    |
|    value_loss           | 6.75e-09   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.15e+03  |
|    ep_rew_mean          | 0.03      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 452       |
|    time_elapsed         | 16082     |
|    total_timesteps      | 925696    |
| train/                  |           |
|    approx_kl            | 0.2957876 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.549    |
|    explained_variance   | 0.392     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0936   |
|    n_updates            | 4510      |
|    policy_gradient_loss | -0.0399   |
|    value_loss           | 7.8e-06   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.15e+03   |
|    ep_rew_mean          | 0.03       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 453        |
|    time_elapsed         | 16108      |
|    total_timesteps      | 927744     |
| train/                  |            |
|    approx_kl            | 0.15768512 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.551     |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 4520       |
