
Using cuda device
Logging to runs/v1/PPO_4
---------------------------------
| rollout/           |          |
|    time_elapsed         | 29997        |
|    total_timesteps      | 1832960      |
| train/                  |              |
|    approx_kl            | 0.0147253275 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.0302       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00378      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00801     |
|    value_loss           | 1.56e-06     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+04   |
|    ep_rew_mean          | 0.07       |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 180        |
|    time_elapsed         | 30144      |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.01436604 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | -0.888     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00878   |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00845   |
|    value_loss           | 6.51e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+04    |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 181         |
|    time_elapsed         | 30311       |
|    total_timesteps      | 1853440     |
| train/                  |             |
|    approx_kl            | 0.018162504 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | -0.772      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 2.19e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+04    |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 182         |
|    time_elapsed         | 30438       |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.015027167 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.0245      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.0015      |
|    value_loss           | 2.97e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+04    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 183         |
|    time_elapsed         | 30589       |
|    total_timesteps      | 1873920     |
| train/                  |             |
|    approx_kl            | 0.009893152 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | -0.101      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.000468    |
|    value_loss           | 1.09e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+04    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 184         |
|    time_elapsed         | 30719       |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.016753465 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | -0.181      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00896    |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 5.53e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+04    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 185         |
|    time_elapsed         | 30848       |
|    total_timesteps      | 1894400     |
| train/                  |             |
|    approx_kl            | 0.019427221 |
|    clip_fraction        | 0.136       |
